BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
Zone,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
AnnualSum,5.280408565658952e7,1.2315208409762695e7,-1.455010445387842e7,0.0,0.0,16625.456000000002,0.0,3.129312893152622e7,0.0,-8.1878944e7,4.905334132017094e7,7.215221993583067e6,-8.52460065404427e6,0.0,0.0,4730.040000000001,0.0,-2.4364451699709754e7,0.0,-2.3384241e7,1.8240630669799276e7,835269.1841658262,-986849.2251486604,0.0,0.0,2223.603,0.0,-6.928677231816462e6,0.0,-1.1162597e7
t1,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7707.0,-0.0,-7707.0,5908.0,0.0,-0.0,0.0,0.0,0.0,0.0,-3707.0,-0.0,-2201.0,5050.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1050.0
t2,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7341.0,-0.0,-7341.0,5438.0,0.0,-0.0,0.0,0.0,0.0,0.0,-3341.0,-0.0,-2097.0,5000.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1000.0
t3,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7162.0,-0.0,-7162.0,5207.0,0.0,-0.0,0.0,0.0,0.0,0.0,-3162.0,-0.0,-2045.0,4976.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-976.0
t4,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7116.0,-0.0,-7116.0,5148.0,0.0,-0.0,0.0,0.0,0.0,0.0,-3116.0,-0.0,-2032.0,4970.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-970.0
t5,0.0,60.98042797760718,-0.0,0.0,0.0,0.0,0.0,7258.019572022393,-0.0,-7319.0,5348.019572022393,0.0,-0.0,0.0,0.0,0.0,0.0,-3258.019572022393,-0.0,-2090.0,4998.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-998.0
t6,0.0,2062.4270290826316,-0.0,0.0,0.0,0.0,0.0,5931.572970917368,-0.0,-7994.0,4214.572970917368,0.0,-0.0,0.0,0.0,0.0,0.0,-1931.5729709173684,-0.0,-2283.0,5090.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1090.0
t7,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,9337.0,-0.0,-9337.0,4436.59407708323,3566.4059229167697,-0.0,0.0,0.0,0.0,0.0,-5337.0,-0.0,-2666.0,5273.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1273.0
t8,0.0,3892.4750548421916,-0.0,0.0,0.0,0.0,0.0,6185.524945157808,-0.0,-10078.0,5063.524945157808,0.0,-0.0,0.0,0.0,0.0,0.0,-2185.5249451578084,-0.0,-2878.0,5374.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1374.0
t9,3861.9744031946625,0.0,-0.0,0.0,0.0,0.0,0.0,6291.025596805337,-0.0,-10153.0,7680.422879440579,0.0,-0.0,0.0,0.0,0.0,0.0,-4780.422879440579,-0.0,-2900.0,2894.602717364758,0.0,-0.0,0.0,0.0,0.0,0.0,-1510.602717364758,-0.0,-1384.0
t10,13681.657335127122,0.0,-8092.657335127122,0.0,0.0,0.0,0.0,4522.0,-0.0,-10111.0,8788.0,0.0,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2888.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1378.0,-0.0,-1378.0
t11,14394.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4271.0,-0.0,-10123.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2891.0,-0.0,-2891.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1380.0,-0.0,-1380.0
t12,14334.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4253.0,-0.0,-10081.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2879.0,-0.0,-2879.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1374.0,-0.0,-1374.0
t13,16699.638331038026,0.0,-2530.6383310380265,0.0,0.0,0.0,0.0,-4204.0,-0.0,-9965.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2846.0,-0.0,-2846.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1358.0,-0.0,-1358.0
t14,14062.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4173.0,-0.0,-9889.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2825.0,-0.0,-2825.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1348.0,-0.0,-1348.0
t15,21616.32895121457,0.0,-12163.255146390313,0.0,0.0,0.0,0.0,329.9261951757435,-0.0,-9783.0,14334.411180470794,0.0,-9542.147626987313,0.0,0.0,0.0,0.0,-1998.2635534834808,-0.0,-2794.0,0.0,0.0,-335.33735830773725,0.0,0.0,0.0,0.0,1668.3373583077373,-0.0,-1333.0
t16,15149.054355388585,0.0,-1227.0543553885855,0.0,0.0,0.0,0.0,-4131.0,-0.0,-9791.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2796.0,-0.0,-2796.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1335.0,-0.0,-1335.0
t17,5942.383233487025,0.0,-11.155242988589634,0.0,0.0,0.0,0.0,4349.772009501565,-0.0,-10281.0,8687.772009501565,0.0,-0.0,0.0,0.0,0.0,0.0,-5751.772009501565,-0.0,-2936.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1402.0,-0.0,-1402.0
t18,0.0,4016.212730750821,-0.0,0.0,0.0,0.0,0.0,7165.787269249179,-0.0,-11182.0,6359.787269249179,0.0,-0.0,0.0,0.0,0.0,0.0,-3165.787269249179,-0.0,-3194.0,5241.170459928331,283.8295400716688,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1525.0
t19,0.0,3745.5941083252274,-0.0,0.0,0.0,0.0,0.0,7446.405891674773,-0.0,-11192.0,6642.405891674773,0.0,-0.0,0.0,0.0,0.0,0.0,-3446.4058916747726,-0.0,-3196.0,5526.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1526.0
t20,0.0,4896.482160764168,-0.0,0.0,0.0,0.0,0.0,6029.517839235832,-0.0,-10926.0,5149.517839235832,0.0,-0.0,0.0,0.0,0.0,0.0,-2029.517839235832,-0.0,-3120.0,5489.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1489.0
t21,0.0,593.0,-0.0,0.0,0.0,0.0,0.0,9900.0,-0.0,-10493.0,4386.932171434706,4510.067828565294,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2997.0,5430.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1430.0
t22,0.0,1067.3857000707367,-0.0,0.0,0.0,0.0,0.0,8708.614299929264,-0.0,-9776.0,7500.614299929263,0.0,-0.0,0.0,0.0,0.0,0.0,-4708.614299929263,-0.0,-2792.0,5332.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1332.0
t23,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,8880.0,-0.0,-8880.0,7603.068817809531,0.0,-0.0,0.0,0.0,0.0,0.0,-5067.068817809531,-0.0,-2536.0,5023.931182190469,0.0,-0.0,0.0,0.0,0.0,0.0,-3812.9311821904694,-0.0,-1211.0
t24,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,8042.0,-0.0,-8042.0,6339.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4042.0,-0.0,-2297.0,5096.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1096.0
t25,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7822.0,-0.0,-7822.0,7053.681828760011,0.0,-997.6818287600108,0.0,0.0,0.0,0.0,-3822.0,-0.0,-2234.0,5297.294320955065,0.0,-231.2943209550649,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1066.0
t26,0.0,0.0,-2406.0,0.0,0.0,0.0,0.0,9900.0,-0.0,-7494.0,8342.372860520101,0.0,-302.3728605201013,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2140.0,5338.953994648605,0.0,-317.95399464860475,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1021.0
t27,0.0,0.0,-2557.0,0.0,0.0,0.0,0.0,9900.0,-0.0,-7343.0,8320.17708668291,0.0,-323.17708668291016,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2097.0,5416.2923533276335,0.0,-415.29235332763346,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1001.0
t28,0.0,0.0,-1898.879302771016,0.0,0.0,0.0,0.0,9187.879302771016,-0.0,-7289.0,7269.879302771016,0.0,-0.0,0.0,0.0,0.0,0.0,-5187.879302771016,-0.0,-2082.0,5591.636831808088,0.0,-597.6368318080877,0.0,0.0,0.0,0.0,-4000.0,-0.0,-994.0
t29,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7482.0,-0.0,-7482.0,6255.948547596529,0.0,-636.9485475965294,0.0,0.0,0.0,0.0,-3482.0,-0.0,-2137.0,5150.048603441954,0.0,-130.04860344195367,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1020.0
t30,0.0,0.0,-740.2149293078432,0.0,0.0,0.0,0.0,8882.214929307844,-0.0,-8142.0,7207.214929307844,0.0,-0.0,0.0,0.0,0.0,0.0,-4882.214929307844,-0.0,-2325.0,4896.419988469302,213.58001153069836,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1110.0
t31,0.0,187.66753830036285,-0.0,0.0,0.0,28.164,0.0,9172.168461699637,-0.0,-9388.0,7845.125461699637,0.0,-0.0,0.0,0.0,8.043000000000001,0.0,-5172.168461699637,-0.0,-2681.0,4880.324472408018,399.67552759198225,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1280.0
t32,0.0,3138.484040432511,-0.0,0.0,0.0,30.699,0.0,7063.816959567488,-0.0,-10233.0,5977.0509595674885,0.0,-0.0,0.0,0.0,8.766,0.0,-3063.8169595674885,-0.0,-2922.0,5485.782875206979,0.0,-90.78287520697904,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1395.0
t33,0.0,562.518,-0.0,0.0,0.0,31.482,0.0,9900.0,-0.0,-10494.0,5666.445983919063,3221.563016080937,-0.0,0.0,0.0,8.991,0.0,-5900.0,-0.0,-2997.0,6341.57446867369,0.0,-910.5744686736898,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1431.0
t34,114.93971438079352,618.0652856192065,-0.0,0.0,0.0,31.995,0.0,9900.0,-0.0,-10665.0,3576.7142449860016,5360.147755013999,-0.0,0.0,0.0,9.138,0.0,-5900.0,-0.0,-3046.0,6437.0989919340545,0.0,-983.0989919340545,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1454.0
t35,3264.2878884145357,0.0,-0.0,0.0,0.0,0.0,0.0,7515.712111585464,-0.0,-10780.0,9602.738875009663,0.0,-3008.0267634241986,0.0,0.0,0.0,0.0,-3515.7121115854643,-0.0,-3079.0,6666.288100404977,0.0,-1197.2881004049768,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1469.0
t36,5072.672728005687,0.0,-1774.3847004042495,0.0,0.0,0.0,0.0,7518.7119723985625,-0.0,-10817.0,7777.2959461176215,0.0,-1169.5839737190581,0.0,0.0,0.0,0.0,-3518.7119723985625,-0.0,-3089.0,6673.324927145381,0.0,-1199.3249271453806,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1474.0
t37,3988.408089013535,0.0,-2375.2381142879644,0.0,0.0,0.0,0.0,9129.830025274434,-0.0,-10743.0,8197.830025274434,0.0,-0.0,0.0,0.0,0.0,0.0,-5129.830025274433,-0.0,-3068.0,6383.2159257374915,0.0,-919.2159257374915,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1464.0
t38,4888.769184996418,0.0,-0.0,0.0,0.0,0.0,0.0,5768.230815003582,-0.0,-10657.0,10973.672917524984,0.0,-6161.4421025214015,0.0,0.0,0.0,0.0,-1768.2308150035824,-0.0,-3044.0,5960.744661798959,0.0,-507.744661798959,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1453.0
t39,4245.106784463974,0.0,-2781.137958610415,0.0,0.0,0.0,0.0,9052.031174146441,-0.0,-10516.0,8055.031174146441,0.0,-0.0,0.0,0.0,0.0,0.0,-5052.031174146441,-0.0,-3003.0,5970.482825298413,0.0,-536.4828252984134,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1434.0
t40,3160.842145471822,2285.803473226566,-0.0,0.0,0.0,31.404,0.0,4989.950381301613,-0.0,-10468.0,3970.9803813016133,0.0,-0.0,0.0,0.0,8.97,0.0,-989.9503813016131,-0.0,-2990.0,6087.698180864804,0.0,-660.6981808648043,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1427.0
t41,164.74692394580404,690.8890760541959,-0.0,0.0,0.0,32.364,0.0,9900.0,-0.0,-10788.0,887.3151584294837,8084.441841570516,-0.0,0.0,0.0,9.243,0.0,-5900.0,-0.0,-3081.0,5686.244324631471,0.0,-215.2443246314706,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1471.0
t42,0.0,3225.5836629220507,-0.0,0.0,0.0,33.762,0.0,7994.654337077951,-0.0,-11254.0,7199.012337077951,0.0,-0.0,0.0,0.0,9.642,0.0,-3994.654337077951,-0.0,-3214.0,4901.680208350223,633.3197916497766,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1535.0
t43,0.0,1154.736,-0.0,0.0,0.0,33.264,0.0,9900.0,-0.0,-11088.0,8337.084317527833,720.4146824721665,-0.0,0.0,0.0,9.501,0.0,-5900.0,-0.0,-3167.0,4480.312948217941,1031.687051782059,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1512.0
t44,0.0,782.855,-0.0,0.0,0.0,32.145,0.0,9900.0,-0.0,-10715.0,9498.656936791633,0.0,-538.6569367916327,0.0,0.0,0.0,0.0,-5900.0,-0.0,-3060.0,3376.1086571961946,2084.8913428038054,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1461.0
t45,0.0,381.064,-0.0,0.0,0.0,30.936,0.0,9900.0,-0.0,-10312.0,9989.590847029312,0.0,-1144.5908470293125,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2945.0,3406.1372063064846,1999.8627936935154,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1406.0
t46,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,9767.0,-0.0,-9767.0,9991.768203197313,0.0,-1434.7682031973127,0.0,0.0,0.0,0.0,-5767.0,-0.0,-2790.0,3986.5984279483937,1345.4015720516063,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1332.0
t47,0.0,0.0,-859.0,0.0,0.0,0.0,0.0,9900.0,-0.0,-9041.0,9991.768203197313,0.0,-1509.7682031973127,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2582.0,4913.17677565872,318.82322434128037,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1232.0
t48,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,8305.0,-0.0,-8305.0,9991.768203197313,0.0,-3314.7682031973127,0.0,0.0,0.0,0.0,-4305.0,-0.0,-2372.0,5703.299374335909,0.0,-571.2993743359093,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1132.0
t49,0.0,1422.0111078098898,-0.0,0.0,0.0,0.0,0.0,6188.98889219011,-0.0,-7611.0,4651.99916390865,0.0,-0.0,0.0,0.0,0.0,0.0,-2477.99916390865,-0.0,-2174.0,4748.98972828146,0.0,-0.0,0.0,0.0,0.0,0.0,-3710.98972828146,-0.0,-1038.0
t50,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7284.0,-0.0,-7284.0,5364.0,0.0,-0.0,0.0,0.0,0.0,0.0,-3284.0,-0.0,-2080.0,4993.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-993.0
t51,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7110.0,-0.0,-7110.0,5560.256421401382,0.0,-0.0,0.0,0.0,0.0,0.0,-3529.256421401382,-0.0,-2031.0,4549.743578598618,0.0,-0.0,0.0,0.0,0.0,0.0,-3580.743578598618,-0.0,-969.0
t52,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7082.0,-0.0,-7082.0,5957.4456222456865,0.0,-0.0,0.0,0.0,0.0,0.0,-3934.4456222456865,-0.0,-2023.0,4112.5543777543135,0.0,-0.0,0.0,0.0,0.0,0.0,-3147.5543777543135,-0.0,-965.0
t53,0.0,193.26351802185172,-0.0,0.0,0.0,0.0,0.0,7072.736481978149,-0.0,-7266.0,6099.981412347324,0.0,-0.0,0.0,0.0,0.0,0.0,-4024.9814123473243,-0.0,-2075.0,4037.755069630824,0.0,-0.0,0.0,0.0,0.0,0.0,-3047.755069630824,-0.0,-990.0
t54,0.0,3650.1584284223236,-0.0,0.0,0.0,0.0,0.0,4290.841571577676,-0.0,-7941.0,3472.887734131804,0.0,-0.0,0.0,0.0,0.0,0.0,-1204.8877341318039,-0.0,-2268.0,4168.9538374458725,0.0,-0.0,0.0,0.0,0.0,0.0,-3085.9538374458725,-0.0,-1083.0
t55,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,9190.0,-0.0,-9190.0,2854.2196087317006,5670.780391268299,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2625.0,4006.65671617906,536.3432838209401,-0.0,0.0,0.0,0.0,0.0,-3290.0,-0.0,-1253.0
t56,0.0,6696.1347376972235,-0.0,0.0,0.0,0.0,0.0,3238.8652623027774,-0.0,-9935.0,3169.572652646749,0.0,-0.0,0.0,0.0,0.0,0.0,-332.5726526467488,-0.0,-2837.0,4260.292609656029,0.0,-0.0,0.0,0.0,0.0,0.0,-2906.2926096560286,-0.0,-1354.0
t57,4333.227232155916,0.0,-0.0,0.0,0.0,0.0,0.0,5811.772767844084,-0.0,-10145.0,7415.07237688793,0.0,-0.0,0.0,0.0,0.0,0.0,-4518.07237688793,-0.0,-2897.0,2676.7003909561545,0.0,-0.0,0.0,0.0,0.0,0.0,-1293.7003909561545,-0.0,-1383.0
t58,11873.272495535972,0.0,-6184.272495535972,0.0,0.0,0.0,0.0,4510.0,-0.0,-10199.0,8813.0,0.0,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2913.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1390.0,-0.0,-1390.0
t59,17095.36685223669,0.0,-0.0,0.0,0.0,0.0,0.0,-6882.36685223669,-0.0,-10213.0,0.0,0.0,-2572.3668522366897,0.0,0.0,0.0,0.0,5489.36685223669,-0.0,-2917.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1393.0,-0.0,-1393.0
t60,14412.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4277.0,-0.0,-10135.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2895.0,-0.0,-2895.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1382.0,-0.0,-1382.0
t61,14786.228741497556,0.0,-619.2287414975561,0.0,0.0,0.0,0.0,-4203.0,-0.0,-9964.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2845.0,-0.0,-2845.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1358.0,-0.0,-1358.0
t62,13995.0,0.0,-0.0,0.0,0.0,0.0,0.0,-4153.0,-0.0,-9842.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2811.0,-0.0,-2811.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1342.0,-0.0,-1342.0
t63,22738.906828333653,0.0,-12163.255146390313,0.0,0.0,0.0,0.0,-898.6516819433382,-0.0,-9677.0,15340.355576473485,0.0,-10358.834323947567,0.0,0.0,0.0,0.0,-2217.5212525259176,-0.0,-2764.0,0.0,0.0,-1797.1729344692556,0.0,0.0,0.0,0.0,3116.172934469256,-0.0,-1319.0
t64,17647.0774812645,0.0,-4012.0774812644995,0.0,0.0,0.0,0.0,-4047.0,-0.0,-9588.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2739.0,-0.0,-2739.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1308.0,-0.0,-1308.0
t65,10961.41742811501,0.0,-5774.41742811501,0.0,0.0,0.0,0.0,4570.0,-0.0,-9757.0,8686.0,0.0,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2786.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1330.0,-0.0,-1330.0
t66,1532.529525077247,0.0,-0.0,0.0,0.0,0.0,0.0,8890.470474922753,-0.0,-10423.0,8779.523354297482,0.0,-0.0,0.0,0.0,0.0,0.0,-5803.523354297481,-0.0,-2976.0,4507.947120625272,0.0,-0.0,0.0,0.0,0.0,0.0,-3086.947120625272,-0.0,-1421.0
t67,0.0,1909.8335952520538,-0.0,0.0,0.0,0.0,0.0,8822.166404747946,-0.0,-10732.0,3690.8117157459446,5274.188284254055,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-3065.0,4385.166404747946,0.0,-0.0,0.0,0.0,0.0,0.0,-2922.166404747946,-0.0,-1463.0
t68,0.0,4379.913096029191,-0.0,0.0,0.0,0.0,0.0,6085.086903970809,-0.0,-10465.0,5435.409045517483,0.0,-0.0,0.0,0.0,0.0,0.0,-2446.409045517483,-0.0,-2989.0,5065.677858453326,0.0,-0.0,0.0,0.0,0.0,0.0,-3638.677858453326,-0.0,-1427.0
t69,0.0,2869.941675026267,-0.0,0.0,0.0,0.0,0.0,7242.058324973733,-0.0,-10112.0,6270.646268763373,0.0,-0.0,0.0,0.0,0.0,0.0,-3382.646268763373,-0.0,-2888.0,5237.41205621036,0.0,-0.0,0.0,0.0,0.0,0.0,-3859.41205621036,-0.0,-1378.0
t70,0.0,1802.116425979978,-0.0,0.0,0.0,0.0,0.0,7805.883574020022,-0.0,-9608.0,8644.0,0.0,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2744.0,3215.883574020022,0.0,-0.0,0.0,0.0,0.0,0.0,-1905.883574020022,-0.0,-1310.0
t71,0.0,813.9501625506582,-0.0,0.0,0.0,0.0,0.0,8088.049837449342,-0.0,-8902.0,6631.049837449342,0.0,-0.0,0.0,0.0,0.0,0.0,-4088.049837449342,-0.0,-2543.0,4229.216112086162,984.783887913838,-0.0,0.0,0.0,0.0,0.0,-4000.0,-0.0,-1214.0
t72,0.0,599.4291474393267,-0.0,0.0,0.0,0.0,0.0,7569.570852560673,-0.0,-8169.0,6363.192663688193,0.0,-0.0,0.0,0.0,0.0,0.0,-4030.1926636881926,-0.0,-2333.0,4653.378188872481,0.0,-0.0,0.0,0.0,0.0,0.0,-3539.3781888724807,-0.0,-1114.0
t73,0.0,761.8938863040717,-0.0,0.0,0.0,0.0,0.0,6184.106113695929,-0.0,-6946.0,5162.589699880653,2720.410300119347,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-1983.0,1231.1061136959283,0.0,-0.0,0.0,0.0,0.0,0.0,-284.10611369592834,-0.0,-947.0
t74,0.0,6497.8766968639,-0.0,0.0,0.0,0.0,0.0,148.1233031360996,-0.0,-6646.0,2005.1126321911247,0.0,-0.0,0.0,0.0,0.0,0.0,-107.1126321911247,-0.0,-1898.0,947.0106709449749,0.0,-0.0,0.0,0.0,0.0,0.0,-41.01067094497489,-0.0,-906.0
t75,0.0,6923.450423547145,-0.0,0.0,0.0,0.0,0.0,-423.4504235471459,-0.0,-6500.0,1242.299162066734,0.0,-0.0,0.0,0.0,0.0,0.0,613.700837933266,-0.0,-1856.0,1076.2504143861202,0.0,-0.0,0.0,0.0,0.0,0.0,-190.25041438612016,-0.0,-886.0
t76,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,6489.0,-0.0,-6489.0,403.6454934861972,7065.061681037954,-0.0,0.0,0.0,0.0,0.0,-5615.707174524151,-0.0,-1853.0,1757.292825475849,0.0,-0.0,0.0,0.0,0.0,0.0,-873.292825475849,-0.0,-884.0
t77,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,6670.0,-0.0,-6670.0,315.4445785035578,6808.699578164781,-0.0,0.0,0.0,0.0,0.0,-5219.144156668339,-0.0,-1905.0,2359.855843331661,0.0,-0.0,0.0,0.0,0.0,0.0,-1450.8558433316612,-0.0,-909.0
t78,0.0,5835.868164487234,-0.0,0.0,0.0,0.0,0.0,1515.131835512766,-0.0,-7351.0,1196.4960073559073,1140.7387408054733,-0.0,0.0,0.0,0.0,0.0,-238.2347481613806,-0.0,-2099.0,2278.8970873513854,0.0,-0.0,0.0,0.0,0.0,0.0,-1276.8970873513854,-0.0,-1002.0
t79,0.0,9457.353556842707,-0.0,0.0,0.0,0.0,0.0,-761.3535568427076,-0.0,-8696.0,998.0540653102744,0.0,-0.0,0.0,0.0,0.0,0.0,1485.9459346897256,-0.0,-2484.0,1910.592377847018,0.0,-0.0,0.0,0.0,0.0,0.0,-724.592377847018,-0.0,-1186.0
t80,5183.781118573788,0.0,-0.0,0.0,0.0,0.0,0.0,4365.218881426212,-0.0,-9549.0,6930.988514128456,0.0,-0.0,0.0,0.0,0.0,0.0,-4203.988514128456,-0.0,-2727.0,1463.2303672977564,0.0,-0.0,0.0,0.0,0.0,0.0,-161.2303672977564,-0.0,-1302.0
t81,12417.320476938394,0.0,-7243.320476938394,0.0,0.0,0.0,0.0,4572.0,-0.0,-9746.0,8683.0,0.0,-0.0,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2783.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1328.0,-0.0,-1328.0
t82,17214.137890430175,0.0,-11939.137890430175,0.0,0.0,0.0,0.0,4559.0,-0.0,-9834.0,12321.97762247731,0.0,-3612.97762247731,0.0,0.0,0.0,0.0,-5900.0,-0.0,-2809.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1341.0,-0.0,-1341.0
