Zone,1,2,3
t1,0.1,0.1,0.1
t2,0.1,0.1,0.1
t3,0.1,0.1,0.1
t4,0.1,0.1,0.1
t5,0.32722117202268425,0.32722117202268425,0.1
t6,0.32722117202268425,0.32722117202268425,0.1
t7,0.32722117202268425,0.32722117202268425,0.1
t8,0.32722117202268425,0.32722117202268425,0.1
t9,0.1,0.1,0.1
t10,0.0,0.0,0.0
t11,0.0,0.0,0.0
t12,0.0,0.0,0.0
t13,0.0,0.0,0.0
t14,0.0,0.0,0.0
t15,0.0,0.0,0.0
t16,0.0,0.0,0.0
t17,0.0,0.0,0.0
t18,0.32722117202268425,0.32722117202268425,0.32722117202268425
t19,0.32722117202268425,0.32722117202268425,0.1
t20,0.32722117202268425,0.32722117202268425,0.1
t21,0.32722117202268425,0.32722117202268425,0.1
t22,0.32722117202268425,0.32722117202268425,0.1
t23,0.1,0.1,0.1
t24,0.1,0.1,0.1
t25,8776.077644778157,8776.077644778157,6440.874545902065
t26,8776.077644778157,8776.077644778157,6440.874545902065
t27,8776.077644778157,8776.077644778157,6440.874545902065
t28,8776.077644778157,8776.077644778157,6440.874545902065
t29,8776.077644778157,8776.077644778157,6440.874545902065
t30,8776.077644778157,8776.077644778157,7610.056127010946
t31,10369.038994303115,10369.038994303115,7610.056127010946
t32,10369.038994303115,10369.038994303115,6440.874545902065
t33,10369.038994303115,10369.038994303115,6440.874545902065
t34,10369.038994303115,10369.038994303115,6440.874545902065
t35,8776.077644778157,8776.077644778157,6440.874545902065
t36,8776.077644778157,8776.077644778157,6440.874545902065
t37,8776.077644778157,8776.077644778157,6440.874545902065
t38,8776.077644778157,8776.077644778157,6440.874545902065
t39,8776.077644778157,8776.077644778157,6440.874545902065
t40,10369.038994303115,10369.038994303115,6440.874545902065
t41,10369.038994303115,10369.038994303115,6440.874545902065
t42,10369.038994303115,10369.038994303115,7610.056127010946
t43,10369.038994303115,10369.038994303115,7610.056127010946
t44,10369.038994303115,8776.077644778157,7610.056127010946
t45,10369.038994303115,8776.077644778157,7610.056127010946
t46,8776.077644778157,8776.077644778157,7610.056127010946
t47,8776.077644778157,8776.077644778157,7610.056127010946
t48,8776.077644778157,8776.077644778157,6440.874545902065
t49,0.32722117202268425,0.32722117202268425,0.32722117202268425
t50,0.1,0.1,0.1
t51,0.1,0.1,0.1
t52,0.1,0.1,0.1
t53,0.32722117202268425,0.32722117202268425,0.32722117202268425
t54,0.32722117202268425,0.32722117202268425,0.32722117202268425
t55,0.32722117202268425,0.32722117202268425,0.32722117202268425
t56,0.32722117202268425,0.32722117202268425,0.32722117202268425
t57,0.1,0.1,0.1
t58,0.0,0.0,0.0
t59,0.0,0.0,0.0
t60,0.0,0.0,0.0
t61,0.0,0.0,0.0
t62,0.0,0.0,0.0
t63,0.0,0.0,0.0
t64,0.0,0.0,0.0
t65,0.0,0.0,0.0
t66,0.1,0.1,0.1
t67,0.32722117202268425,0.32722117202268425,0.32722117202268425
t68,0.32722117202268425,0.32722117202268425,0.32722117202268425
t69,0.32722117202268425,0.32722117202268425,0.32722117202268425
t70,0.32722117202268425,0.1,0.32722117202268425
t71,0.32722117202268425,0.32722117202268425,0.32722117202268425
t72,0.32722117202268425,0.32722117202268425,0.32722117202268425
t73,0.3272211720226843,0.3272211720226843,0.3272211720226843
t74,0.3272211720226843,0.3272211720226843,0.3272211720226843
t75,0.3272211720226843,0.3272211720226843,0.3272211720226843
t76,0.3272211720226843,0.3272211720226843,0.3272211720226843
t77,0.3272211720226843,0.3272211720226843,0.3272211720226843
t78,0.3272211720226843,0.3272211720226843,0.3272211720226843
t79,0.3272211720226843,0.3272211720226843,0.3272211720226843
t80,0.1,0.1,0.1
t81,0.0,0.0,0.0
t82,0.0,0.0,0.0
t83,0.0,0.0,0.0
t84,0.0,0.0,0.0
t85,0.0,0.0,0.0
t86,0.0,0.0,0.0
t87,0.0,0.0,0.0
t88,0.0,0.0,0.0
t89,0.0,0.0,0.0
t90,0.3272211720226843,0.3272211720226843,0.3272211720226843
t91,0.3272211720226843,0.3272211720226843,0.3272211720226843
t92,0.3272211720226843,0.3272211720226843,0.3272211720226843
t93,0.3272211720226843,0.3272211720226843,0.3272211720226843
t94,0.3272211720226843,0.3272211720226843,0.3272211720226843
t95,0.3272211720226843,0.3272211720226843,0.3272211720226843
t96,0.3272211720226843,0.3272211720226843,0.3272211720226843
t97,0.3272211720226843,0.3272211720226843,0.3272211720226843
t98,0.3272211720226843,0.3272211720226843,0.3272211720226843
t99,0.3272211720226843,0.3272211720226843,0.3272211720226843
t100,0.3272211720226843,0.3272211720226843,0.3272211720226843
t101,0.3272211720226843,0.3272211720226843,0.3272211720226843
t102,0.1,0.1,0.1
t103,0.3272211720226843,0.3272211720226843,0.3272211720226843
t104,0.0,0.0,0.0
t105,0.0,0.0,0.0
t106,0.0,0.0,0.0
t107,0.0,0.0,0.0
t108,0.0,0.0,0.0
t109,0.0,-6.296539277934691e-18,0.0
t110,0.0,0.0,0.0
t111,0.0,0.0,-6.296539277934691e-18
t112,0.0,0.0,0.0
t113,0.0,0.0,0.0
t114,0.3272211720226843,0.0,0.3272211720226843
t115,0.3272211720226843,0.3272211720226843,0.3272211720226843
t116,0.3272211720226843,0.3272211720226843,0.3272211720226843
t117,0.3272211720226843,0.3272211720226843,0.3272211720226843
t118,0.3272211720226843,0.3272211720226843,0.3272211720226843
t119,0.3272211720226843,0.3272211720226843,0.3272211720226843
t120,0.3272211720226843,0.3272211720226843,0.3272211720226843
t121,1054.5075557763876,0.32722117202268425,1054.5075557763876
t122,1054.5075557763876,0.32722117202268425,1054.5075557763876
t123,1054.5075557763876,0.32722117202268425,1054.5075557763876
t124,1054.5075557763876,0.32722117202268425,1054.5075557763876
t125,1054.5075557763876,0.32722117202268425,1054.5075557763876
t126,1054.5075557763876,0.32722117202268425,1054.5075557763876
t127,1054.5075557763876,0.32722117202268425,1054.5075557763876
t128,892.2582352091346,0.0,892.2582352091346
t129,892.2582352091346,0.0,892.2582352091346
t130,892.2582352091346,0.0,892.2582352091346
t131,892.2582352091346,0.0,892.2582352091346
t132,892.2582352091065,0.0,892.2582352091065
t133,892.2582352091346,0.0,892.2582352091346
t134,892.2582352091346,0.0,892.2582352091346
t135,892.2582352091346,0.0,892.2582352091346
t136,892.2582352091346,0.0,892.2582352091346
t137,892.2582352091346,0.0,892.2582352091346
t138,1054.5075557763876,0.1,1054.5075557763876
t139,1054.5075557763876,0.32722117202268425,1054.5075557763876
t140,1054.5075557763876,0.32722117202268425,1054.5075557763876
t141,1054.5075557763876,0.32722117202268425,1054.5075557763876
t142,1054.5075557763876,0.32722117202268425,1054.5075557763876
t143,1054.5075557763876,0.32722117202268425,1054.5075557763876
t144,1054.5075557763876,0.32722117202268425,1054.5075557763876
t145,0.1,0.1,0.1
t146,0.1,0.1,0.1
t147,0.1,0.1,0.1
t148,0.1,0.1,0.1
t149,0.1,0.1,0.1
t150,0.32722117202268425,0.32722117202268425,0.32722117202268425
t151,0.1,0.1,0.1
t152,0.0,0.0,0.0
t153,0.0,0.0,0.0
t154,0.0,0.0,0.0
t155,0.0,0.0,0.0
t156,0.0,0.0,0.0
t157,0.0,0.0,0.0
t158,0.0,0.0,0.0
t159,0.0,8.637549540707982e-18,0.0
t160,0.0,0.0,0.0
t161,0.0,0.0,0.0
t162,0.1,0.1,0.1
t163,0.32722117202268425,0.32722117202268425,0.1
t164,0.32722117202268425,0.32722117202268425,0.32722117202268425
t165,0.32722117202268425,0.32722117202268425,0.1
t166,0.32722117202268425,0.32722117202268425,0.1
t167,0.32722117202268425,0.32722117202268425,0.1
t168,0.32722117202268425,0.32722117202268425,0.1
t169,0.3272211720226843,0.3272211720226843,0.3272211720226843
t170,0.32722117202268425,0.32722117202268425,0.32722117202268425
t171,0.3272211720226843,0.3272211720226843,0.3272211720226843
t172,0.32722117202268425,0.32722117202268425,0.32722117202268425
t173,0.3272211720226843,0.3272211720226843,0.3272211720226843
t174,0.3272211720226843,0.3272211720226843,0.3272211720226843
t175,0.3272211720226843,0.32722117202268425,0.3272211720226843
t176,0.09999999999999999,0.09999999999999999,0.09999999999999999
t177,0.0,0.0,0.0
t178,0.0,0.0,0.0
t179,0.0,0.0,0.0
t180,0.0,0.0,0.0
t181,0.0,0.0,0.0
t182,0.0,0.0,0.0
t183,0.0,0.0,0.0
t184,0.0,0.0,0.0
t185,0.0,0.0,0.0
t186,0.3272211720226843,0.3272211720226843,0.3272211720226843
t187,0.3272211720226843,0.32722117202268425,0.3272211720226843
t188,0.3272211720226843,0.3272211720226843,0.3272211720226843
t189,0.3272211720226843,0.3272211720226843,0.3272211720226843
t190,0.3272211720226843,0.32722117202268425,0.3272211720226843
t191,0.3272211720226843,0.3272211720226843,0.3272211720226843
t192,0.32722117202268425,0.32722117202268425,0.32722117202268425
t193,35381.41575299307,35381.41575299307,35381.41575299307
t194,35381.41575299307,35381.41575299307,35381.41575299307
t195,35381.41575299307,35381.41575299307,35381.41575299307
t196,35381.41575299307,35381.41575299307,35381.41575299307
t197,35381.41575299307,35381.41575299307,35381.41575299307
t198,35381.41575299307,35381.41575299307,35381.41575299307
t199,35381.41575299309,35381.41575299307,35381.41575299309
t200,35381.41575299307,35381.41575299307,35381.41575299307
t201,4079.8333333333344,4079.833333333335,4079.8333333333344
t202,0.0,0.0,0.0
t203,0.0,0.0,0.0
t204,0.0,0.0,0.0
t205,0.0,0.0,0.0
t206,0.0,0.0,0.0
t207,0.0,0.0,0.0
t208,4079.833333333335,4079.833333333335,4079.833333333335
t209,35381.41575299307,35381.41575299307,35381.41575299307
t210,35381.41575299307,35381.41575299307,35381.41575299307
t211,35381.41575299307,35381.41575299307,35381.41575299307
t212,35381.41575299307,35381.41575299307,35381.41575299307
t213,35381.41575299307,35381.41575299307,35381.41575299307
t214,35381.41575299307,35381.41575299307,35381.41575299307
t215,35381.41575299307,35381.41575299307,35381.41575299307
t216,35381.41575299307,35381.41575299307,35381.41575299307
t217,48772.32836535907,48772.32836535907,48772.32836535907
t218,48772.32836535907,48772.32836535907,48772.32836535907
t219,48772.32836535907,48772.32836535907,48772.32836535907
t220,48772.32836535907,48772.32836535907,48772.32836535907
t221,48772.32836535907,48772.32836535907,48772.32836535907
t222,48772.32836535907,48772.32836535907,48772.32836535907
t223,48772.32836535907,48772.32836535907,48772.32836535907
t224,48772.32836535907,48772.32836535907,48772.32836535907
t225,43715.3240498575,43715.3240498575,43715.3240498575
t226,41280.62176843992,41280.62176843992,41280.62176843992
t227,41280.62176843992,41280.62176843992,41280.62176843992
t228,41280.62176843992,41280.62176843992,41280.62176843992
t229,41280.62176843992,41280.62176843992,41280.62176843992
t230,41280.62176843992,41280.62176843992,41280.62176843992
t231,41280.62176843992,41280.62176843992,41280.62176843992
t232,41280.62176843992,41280.62176843992,41280.62176843992
t233,48772.32836535907,48772.32836535907,48772.32836535907
t234,48772.32836535907,48772.32836535907,48772.32836535907
t235,48772.32836535907,48772.32836535907,48772.32836535907
t236,48772.32836535907,48772.32836535907,48772.32836535907
t237,48772.32836535907,48772.32836535907,48772.32836535907
t238,48772.32836535908,48772.32836535907,48772.32836535908
t239,48772.32836535907,48772.32836535907,48772.32836535907
t240,48772.32836535907,48772.32836535907,48772.32836535907
