Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,MA_solar_pv,CT_onshore_wind,CT_solar_pv,ME_onshore_wind,MA_battery,CT_battery,ME_battery
Zone,1,2,3,1,2,2,3,1,2,3
t1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9539.377874758866,-9539.377874758866,-7001.11363685007
t49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
