Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,MA_solar_pv,CT_onshore_wind,CT_solar_pv,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086957,-0.16304347826086957
t121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-970.0089513142766,-0.16304347826086954,-970.0089513142766
t145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086954,-0.16304347826086954,-0.16304347826086954
t169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16304347826086957,-0.16304347826086954,-0.16304347826086957
t193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-4434.764492753625,-32550.764492753624
t201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4434.764492753624,-4434.764492753625,-4434.764492753624
t209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32550.764492753624,-32550.764492753624,-32550.764492753624
t217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
t240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44870.40409613035,-44870.40409613035,-44870.40409613035
